Album	Track	Title	FeaturedArtists	FromTheVault	LowestFqWord	PrevalentVerb	PrevalentAdjective	PrevalentNoun	Lines	Verses	Bridges	Choruses	Refrains	InOuts	Words	GeniusUrl
NEN	21	Is It Over Now?		Yes	passed	runnin'	whispered	Lord	59	8	20	23	0	8	419	https://genius.com/Taylor-swift-is-it-over-now-taylors-version-from-the-vault-lyrics
NEN	22	Sweeter Than Fiction		No	proved	hit	sweeter	fiction	56	8	12	32	0	4	470	https://genius.com/Taylor-swift-sweeter-than-fiction-taylors-version-lyrics
REP	1	...Ready For It?		No	stealin'	let	middle	games	58	16	0	28	14	0	453	https://genius.com/Taylor-swift-ready-for-it-lyrics
REP	2	End Game	"Ed Sheeran, Future"	No	handprints	heard	big	end	80	28	0	36	16	0	702	https://genius.com/Taylor-swift-end-game-lyrics
REP	3	I Did Something Bad		No	pitchforks	feel	bad	light	65	12	7	43	0	3	463	https://genius.com/Taylor-swift-i-did-something-bad-lyrics
REP	4	Don't Blame Me		No	pacin'	usin'	crazy	baby	61	12	10	30	0	9	482	https://genius.com/Taylor-swift-dont-blame-me-lyrics
REP	5	Delicate		No	worse	must	delicate	chill	67	12	4	45	0	6	487	https://genius.com/Taylor-swift-delicate-lyrics
REP	6	Look What You Made Me Do		No	underlined	check	starrin'	actress	73	16	17	40	0	0	572	https://genius.com/Taylor-swift-look-what-you-made-me-do-lyrics
REP	7	So It Goes...		No	skippin'	fall	bad	baby	61	16	7	26	12	0	389	https://genius.com/Taylor-swift-so-it-goes-lyrics
REP	8	Gorgeous		No	worse	hate	gorgeous	face	52	14	7	22	0	9	437	https://genius.com/Taylor-swift-gorgeous-lyrics
REP	9	Getaway Car		No	switched	met	drivin'	getaway	70	12	8	41	0	9	546	https://genius.com/Taylor-swift-getaway-car-lyrics
REP	10	King Of My Heart		No	mending	let	American	waitin'	62	8	9	45	0	0	468	https://genius.com/Taylor-swift-king-of-my-heart-lyrics
REP	11	Dancing With Our Hands Tied		No	held	love	tied	dancin'	64	16	8	38	0	2	438	https://genius.com/Taylor-swift-dancing-with-our-hands-tied-lyrics
REP	12	Dress		No	spillin'	bought	best	name	64	10	14	36	0	4	491	https://genius.com/Taylor-swift-dress-lyrics
REP	13	This Is Why We Can't Have Nice Things		No	stabbed	break	nice	things	47	12	9	26	0	0	415	https://genius.com/Taylor-swift-this-is-why-we-cant-have-nice-things-lyrics
REP	14	Call It What You Want		No	sparkin'	call	high	baby's	73	13	10	41	0	9	520	https://genius.com/Taylor-swift-call-it-what-you-want-lyrics
REP	15	New Year's Day		No	crawlin'	hold	hard	memories	44	12	4	12	8	8	366	https://genius.com/Taylor-swift-new-years-day-lyrics
LVR	1	I Forgot That You Existed		No	tongue-tied	forgot	wrong	indifference	45	16	4	25	0	0	293	https://genius.com/Taylor-swift-i-forgot-that-you-existed-lyrics
LVR	2	Cruel Summer		No	worst	roll	cruel	summer	59	8	9	32	0	10	441	https://genius.com/Taylor-swift-cruel-summer-lyrics
LVR	3	Lover		No	seconds	save	close	lover	33	8	8	17	0	0	258	https://genius.com/Taylor-swift-lover-lyrics
LVR	4	The Man		No	wonderin'	found	sick	man	46	8	8	28	0	2	430	https://genius.com/Taylor-swift-the-man-lyrics
LVR	5	The Archer		No	archer	stay	ready	combat	45	8	8	28	0	1	292	https://genius.com/Taylor-swift-the-archer-lyrics
LVR	6	I Think He Knows		No	skipping	bless	skipping	heartbeat	65	16	8	41	0	0	390	https://genius.com/Taylor-swift-i-think-he-knows-lyrics
LVR	7	Miss Americana & The Heartbreak Prince		No	damsels	win	bad	girl	62	16	8	35	0	3	504	https://genius.com/Taylor-swift-miss-americana-and-the-heartbreak-prince-lyrics
LVR	8	Paper Rings		No	tried	kiss	shiny	paper	65	15	9	39	0	2	483	https://genius.com/Taylor-swift-paper-rings-lyrics
LVR	9	Cornelia Street		No	turned	walk	mystified	baby	53	16	6	29	0	2	370	https://genius.com/Taylor-swift-cornelia-street-lyrics
LVR	10	Death By A Thousand Cuts		No	boarded	cuts	drunk	thousand	60	8	12	29	0	11	430	https://genius.com/Taylor-swift-death-by-a-thousand-cuts-lyrics
LVR	11	London Boy		No	watchin'	love	fancy	boy	54	8	8	28	0	10	431	https://genius.com/Taylor-swift-london-boy-lyrics
LVR	12	Soon You'll Get Better	The Chicks	No	delusion	pray	better	buttons	46	12	4	30	0	0	235	https://genius.com/Taylor-swift-soon-youll-get-better-lyrics
LVR	13	False God		No	staring	love	false	worship	50	12	0	34	0	4	319	https://genius.com/Taylor-swift-false-god-lyrics
LVR	14	You Need To Calm Down		No	tweet	need	loud	step	40	12	5	23	0	0	343	https://genius.com/Taylor-swift-you-need-to-calm-down-lyrics
LVR	15	Afterglow		No	pinned	need	burned	head	48	8	8	32	0	0	385	https://genius.com/Taylor-swift-afterglow-lyrics
LVR	16	Me!	Brendon Urie	No	oh-oh	promise	fun	baby	64	16	8	29	0	11	463	https://genius.com/Taylor-swift-me-lyrics
LVR	17	It's Nice To Have A Friend		No	stressed	call	nice	friend	28	18	0	8	0	2	156	https://genius.com/Taylor-swift-its-nice-to-have-a-friend-lyrics
LVR	18	Daylight		No	refused	love	golden	daylight	59	8	10	31	0	10	480	https://genius.com/Taylor-swift-daylight-lyrics
FOL	1	The 1		No	tossing	hit	fun	defense	47	12	3	32	0	0	307	https://genius.com/Taylor-swift-the-1-lyrics
FOL	2	Cardigan		No	chasin'	assume	young	felt	56	21	4	22	9	0	336	https://genius.com/Taylor-swift-cardigan-lyrics
FOL	3	The Last Great American Dynasty		No	pacing	ruining	marvelous	town	40	15	8	13	0	4	323	https://genius.com/Taylor-swift-the-last-great-american-dynasty-lyrics
FOL	4	Exile	Bon Iver	No	starin'	read	learned	warning	61	12	12	21	0	16	458	https://genius.com/Taylor-swift-exile-lyrics
FOL	5	My Tears Ricochet		No	cursing	stayed	loved	cursing	37	12	6	19	0	0	310	https://genius.com/Taylor-swift-my-tears-ricochet-lyrics
FOL	6	Mirrorball		No	trapeze	hush	tallest	heels	39	12	8	16	0	3	258	https://genius.com/Taylor-swift-mirrorball-lyrics
FOL	7	Seven		No	passed	love	passed	folk	37	12	9	16	0	0	218	https://genius.com/Taylor-swift-seven-lyrics
FOL	8	August		No	wishin'	hope	lost	August	51	8	9	18	0	16	397	https://genius.com/Taylor-swift-august-lyrics
FOL	9	This Is Me Trying		No	adjusting	regrets	trying	lot	28	16	3	8	0	1	260	https://genius.com/Taylor-swift-this-is-me-trying-lyrics
FOL	10	Illicit Affairs		No	worked	call	little	meetings	36	16	7	10	0	3	239	https://genius.com/Taylor-swift-illicit-affairs-lyrics
FOL	11	Invisible String		No	tied	read	invisible	string	53	18	7	26	0	2	295	https://genius.com/Taylor-swift-invisible-string-lyrics
FOL	12	Mad Woman		No	watching	likes	mad	woman	45	15	8	20	0	2	314	https://genius.com/Taylor-swift-mad-woman-lyrics
FOL	13	Epiphany		No	crawling	watch	single	breathing	24	10	4	6	0	4	183	https://genius.com/Taylor-swift-epiphany-lyrics
FOL	14	Betty		No	passed	showed	true	thing	67	18	7	38	0	4	455	https://genius.com/Taylor-swift-betty-lyrics
FOL	15	Peace		No	dreamscapes	keep	brittle	peace	33	19	0	14	0	0	287	https://genius.com/Taylor-swift-peace-lyrics
FOL	16	Hoax		No	undone	stood	blue	shade	38	12	12	8	0	6	241	https://genius.com/Taylor-swift-hoax-lyrics
FOL	17	The Lakes		No	name-dropping	die	beloved	poets	28	7	8	13	0	0	229	https://genius.com/Taylor-swift-the-lakes-lyrics
EVE	1	Willow		No	bait-and-switch	stray	bent	man	55	15	4	28	0	8	408	https://genius.com/Taylor-swift-willow-lyrics
EVE	2	Champagne Problems		No	celebrating	remember	dropped	champagne	50	8	16	24	0	2	285	https://genius.com/Taylor-swift-champagne-problems-lyrics
EVE	3	Gold Rush		No	twinkling	rush	falling	gold	44	8	0	20	8	8	339	https://genius.com/Taylor-swift-gold-rush-lyrics
EVE	4	'Tis The Damn Season		No	fakin'	call	real	road	52	13	12	26	0	1	408	https://genius.com/Taylor-swift-tis-the-damn-season-lyrics
EVE	5	Tolerate It		No	removed	watch	wrong	head	42	10	7	24	0	1	315	https://genius.com/Taylor-swift-tolerate-it-lyrics
EVE	6	"No Body, No Crime"	Haim	No	moved	prove	losin'	body	50	17	4	21	0	8	375	https://genius.com/Taylor-swift-no-body-no-crime-lyrics
EVE	7	Happiness		No	dappled	leave	true	happiness	63	25	7	31	0	0	431	https://genius.com/Taylor-swift-happiness-lyrics
EVE	8	Dorothea		No	shined	stop	late	place	42	11	0	24	0	7	244	https://genius.com/Taylor-swift-dorothea-lyrics
EVE	9	Coney Island	The National	No	pushed	leave	colder	sun	61	16	11	27	0	7	389	https://genius.com/Taylor-swift-coney-island-lyrics
EVE	10	Ivy		No	stole	stop	covered	stone	64	24	8	32	0	0	368	https://genius.com/Taylor-swift-ivy-lyrics
EVE	11	Cowboy Like Me		No	hustling	love	perched	cowboy	58	16	7	23	9	3	340	https://genius.com/Taylor-swift-cowboy-like-me-lyrics
EVE	12	Long Story Short		No	pushed	keep	short	story	69	24	8	35	0	2	406	https://genius.com/Taylor-swift-long-story-short-lyrics
EVE	13	Marjorie		No	backlogged	died	dead	head	56	8	14	26	0	8	320	https://genius.com/Taylor-swift-marjorie-lyrics
EVE	14	Closure		No	smoothing	cut	better	closure	39	11	5	23	0	0	229	https://genius.com/Taylor-swift-closure-lyrics
EVE	15	Evermore	Bon Iver	No	double-crossed	pause	catchin'	feeling	59	16	20	19	0	4	344	https://genius.com/Taylor-swift-evermore-lyrics
EVE	16	Right Where You Left Me		No	moved	stay	left	choice	53	8	8	37	0	0	407	https://genius.com/Taylor-swift-right-where-you-left-me-lyrics
EVE	17	It's Time To Go		No	worse	find	old	thing	53	20	0	25	0	8	377	https://genius.com/Taylor-swift-its-time-to-go-lyrics
MID	1	Lavender Haze		No	bringing	stay	surreal	lavender	50	8	8	28	0	6	301	https://genius.com/Taylor-swift-lavender-haze-lyrics
MID	2	Maroon		No	screw-top	mark	maroon	t-shirt	55	17	4	32	0	2	348	https://genius.com/Taylor-swift-maroon-lyrics
MID	3	Anti-Hero		No	lurching	agrees	exhausting	problem	48	8	10	30	0	0	333	https://genius.com/Taylor-swift-anti-hero-lyrics
MID	5	"You're On Your Own, Kid"		No	picked	splashes	best	kid	43	15	12	16	0	0	296	https://genius.com/Taylor-swift-youre-on-your-own-kid-lyrics
MID	6	Midnight Rain		No	chasing	stayed	comfortable	midnight	44	18	0	12	0	14	283	https://genius.com/Taylor-swift-midnight-rain-lyrics
MID	7	Question...?		No	dickhead	wish	crowded	question	58	22	5	30	0	1	432	https://genius.com/Taylor-swift-question-lyrics
MID	8	Vigilante Shit		No	worst	dress	sad	revenge	38	19	4	15	0	0	259	https://genius.com/Taylor-swift-vigilante-shit-lyrics
MID	9	Bejeweled		No	moonstone	shimmer	nice	girl	63	11	9	35	0	8	426	https://genius.com/Taylor-swift-bejeweled-lyrics
MID	10	Labyrinth		No	uh-oh	love	fallin'	plane	39	8	0	31	0	0	249	https://genius.com/Taylor-swift-labyrinth-lyrics
MID	11	Karma		No	purring	loves	relaxing	karma	60	12	13	31	0	4	383	https://genius.com/Taylor-swift-karma-lyrics
MID	12	Sweet Nothing		No	glad-handing	push	sweet	end	41	12	5	24	0	0	269	https://genius.com/Taylor-swift-sweet-nothing-lyrics
MID	13	Mastermind		No	aligned	told	accidental	mastermind	53	8	7	38	0	0	336	https://genius.com/Taylor-swift-mastermind-lyrics
MID	14	The Great War		No	worst	survived	crimson	bloodshed	57	19	8	25	0	5	339	https://genius.com/Taylor-swift-the-great-war-lyrics
MID	15	Bigger Than The Whole Sky		No	turned	live	bigger	lot	39	9	5	25	0	0	249	https://genius.com/Taylor-swift-bigger-than-the-whole-sky-lyrics
MID	16	Paris		No	swooping	love	cheap	map	53	15	12	26	0	0	310	https://genius.com/Taylor-swift-paris-lyrics
MID	17	High Infidelity		No	freeloading	put	high	dancing	55	12	0	26	10	7	375	https://genius.com/Taylor-swift-high-infidelity-lyrics
MID	18	Glitch		No	two-thousand	must	counterfeit	glitch	32	10	4	18	0	0	233	https://genius.com/Taylor-swift-glitch-lyrics
MID	19	"Would've, Could've, Should've"		No	wondering	regret	close	devil	76	20	10	26	0	20	500	https://genius.com/Taylor-swift-wouldve-couldve-shouldve-lyrics
MID	20	Dear Reader		No	spilling	find	dear	reader	38	16	11	4	0	7	266	https://genius.com/Taylor-swift-dear-reader-lyrics
MID	21	Hits Different		No	held	hits	different	shit	68	22	13	26	0	7	458	https://genius.com/Taylor-swift-hits-different-lyrics
MID	22	Snow On The Beach (Feat. More Lana Del Rey)	Lana Del Rey	No	pocketful	feels	flying	snow	61	16	5	38	0	2	357	https://genius.com/Taylor-swift-snow-on-the-beach-feat-more-lana-del-rey-lyrics
TPD	1	Fortnight	Post Malone	No	touched	love	touched	fortnight	42	14	8	12	0	8	319	https://genius.com/Taylor-swift-fortnight-lyrics
TPD	2	The Tortured Poets Department		No	undone	hold	left	idiots	66	16	9	38	0	3	398	https://genius.com/Taylor-swift-the-tortured-poets-department-lyrics
TPD	3	My Boy Only Breaks His Favorite Toys		No	sandlot	breaks	favorite	boy	39	13	4	12	0	10	276	https://genius.com/Taylor-swift-my-boy-only-breaks-his-favorite-toys-lyrics
TPD	4	Down Bad		No	petulance	fuck	bad	cryin'	65	12	11	38	0	4	472	https://genius.com/Taylor-swift-down-bad-lyrics
TPD	5	"So Long, London"		No	sacrificed	find	stopped	graves	51	17	8	23	0	3	374	https://genius.com/Taylor-swift-so-long-london-lyrics
TPD	6	But Daddy I Love Him		No	tucked	should	wild	faces	81	22	11	41	0	7	564	https://genius.com/Taylor-swift-but-daddy-i-love-him-lyrics
TPD	7	Fresh Out The Slammer		No	handcuffed	runnin'	fresh	baby	34	8	6	16	0	4	273	https://genius.com/Taylor-swift-fresh-out-the-slammer-lyrics
TPD	8	Florida!!!	Florence + The Machine	No	barricaded	fuck	little	hell	60	16	12	32	0	0	424	https://genius.com/Taylor-swift-florida-lyrics
TPD	9	Guilty As Sin?		No	recalling	slip	written	thigh	51	20	6	22	0	3	350	https://genius.com/Taylor-swift-guilty-as-sin-lyrics
TPD	10	Who's Afraid Of Little Old Me?		No	grazed	should	afraid	gallows	56	7	12	32	0	5	442	https://genius.com/Taylor-swift-whos-afraid-of-little-old-me-lyrics
TPD	11	I Can Fix Him (No Really I Can)		No	six-lane	told	small	man	31	12	4	15	0	0	235	https://genius.com/Taylor-swift-i-can-fix-him-no-really-i-can-lyrics
TPD	12	Loml		No	engulfed	love	legendary	life	54	16	12	26	0	0	360	https://genius.com/Taylor-swift-loml-lyrics
TPD	13	I Can Do It With A Broken Heart		No	chanting	avoids	broken	heart	52	12	0	34	0	6	391	https://genius.com/Taylor-swift-i-can-do-it-with-a-broken-heart-lyrics
TPD	14	The Smallest Man Who Ever Lived		No	stabbed	lived	smallest	man	41	16	13	8	0	4	310	https://genius.com/Taylor-swift-the-smallest-man-who-ever-lived-lyrics
TPD	15	The Alchemy		No	circled	fight	reserved	sign	52	13	4	33	0	2	360	https://genius.com/Taylor-swift-the-alchemy-lyrics
TPD	16	Clara Bow		No	picked	die	dazzling	town	39	8	6	21	0	4	245	https://genius.com/Taylor-swift-clara-bow-lyrics
TPD	17	The Black Dog		No	pledged	die	screaming	habits	45	16	9	18	0	2	290	https://genius.com/Taylor-swift-the-black-dog-lyrics
TPD	18	Imgonnagetyouback		No	handcuffed	tell	decided	wife	52	13	8	29	0	2	408	https://genius.com/Taylor-swift-imgonnagetyouback-lyrics
TPD	19	The Albatross		No	swept	warn	thoughtless	heart	47	19	4	21	0	3	245	https://genius.com/Taylor-swift-the-albatross-lyrics
TPD	20	Chloe Or Sam Or Sophia Or Marcus		No	watching	happen	cold	heart	43	24	4	12	0	3	315	https://genius.com/Taylor-swift-chloe-or-sam-or-sophia-or-marcus-lyrics
TPD	21	How Did It End?		No	reeling	descends	empathetic	end	40	11	8	20	0	1	227	https://genius.com/Taylor-swift-how-did-it-end-lyrics
TPD	22	So High School		No	entwined	feel	high	school	55	9	8	27	0	11	380	https://genius.com/Taylor-swift-so-high-school-lyrics
TPD	23	I Hate It Here		No	debutante	hate	quick	mind	45	18	7	18	0	2	404	https://genius.com/Taylor-swift-i-hate-it-here-lyrics
TPD	24	Thank You Aimee		No	pushed	throwin'	searing	head	44	14	4	24	0	2	410	https://genius.com/Taylor-swift-thank-you-aimee-lyrics
TPD	25	I Look In People's Windows		No	carried	met	downtown	south	30	12	0	18	0	0	179	https://genius.com/Taylor-swift-i-look-in-peoples-windows-lyrics
TPD	26	The Prophecy		No	sorceress'	change	greater	prophecy	65	16	16	26	0	7	354	https://genius.com/Taylor-swift-the-prophecy-lyrics
TPD	27	Cassandra		No	worst	heard	quiet	town	49	11	17	16	0	5	363	https://genius.com/Taylor-swift-cassandra-lyrics
TPD	28	Peter		No	stealer	grow	lost	words	71	20	12	39	0	0	439	https://genius.com/Taylor-swift-peter-lyrics
TPD	29	The Bolter		No	nicknamed	must	speeding	meeting	73	23	8	42	0	0	408	https://genius.com/Taylor-swift-the-bolter-lyrics
TPD	30	Robin		No	slowed-down	May	higher	tiger	37	9	8	20	0	0	178	https://genius.com/Taylor-swift-robin-lyrics
TPD	31	The Manuscript		No	passed	rereads	entire	manuscript	37	24	13	0	0	0	239	https://genius.com/Taylor-swift-the-manuscript-lyrics
OTH	1	Carolina		No	lonesome	leave	lonesome	dreams	37	12	4	16	0	5	233	https://genius.com/Taylor-swift-carolina-lyrics
OTH	2	Only The Young		No	wondering	run	young	matter	48	14	0	31	0	3	297	https://genius.com/Taylor-swift-only-the-young-lyrics
